Scenario,Parameter,Mean,Std,Median,Lower_68,Upper_68,N_params
GS1,$a_0$,6.32662099257795,0.010779188732764943,6.32947657367373,6.313322337511926,6.335031926818859,11
GS1,$a_1$,0.42330278315201664,0.007509368041725386,0.4239236398385107,0.41863348710715653,0.4283660814396654,11
GS1,$a_2$,0.26490377080188754,0.011107664563688875,0.2640556010830185,0.2589865773258781,0.2703361498020803,11
GS1,$a_3$,0.0468660179706334,0.01199395915967908,0.046953699596374104,0.04035982737967469,0.05283536832926794,11
GS1,$T_{\mathrm{nd}}$,14.967325151095334,0.026025971202331393,14.961118742522565,14.945229864480407,14.999945225719054,11
GS1,$c_0$,12.522693928507609,0.06584690571648837,12.521052871927708,12.456596273996384,12.587081228907262,11
GS1,$c_1$,0.5570905274433516,0.07223293110928279,0.5576885008828791,0.4848758503335515,0.6293823703598049,11
GS1,$c_2$,0.4086856777381692,0.10737864183619453,0.4102422708194662,0.29828568787353027,0.5199370777244798,11
GS1,$c_3$,0.6455035019024311,0.13237464471868582,0.6399715119668519,0.5177700817482221,0.781574097941714,11
GS1,$\log_{10} f_0$,-4.595872607172117,0.7521287147519377,-4.588551296644653,-5.444166673036115,-3.880058223858927,11
GS1,$\alpha$,2.5174180363677756,0.6822215383605453,2.418313777506769,1.8154102770697151,3.2699539366392543,11
GS5,$a_0$,6.342886383813325,0.02321812935168739,6.3355497327936945,6.321469775796856,6.37651280567199,11
GS5,$a_1$,0.42371432205912957,0.007867967176630521,0.4238827829914632,0.4199180415528877,0.4288084205670796,11
GS5,$a_2$,0.26541939511416507,0.010949505143026669,0.2643542333037462,0.2587666668237523,0.27114309455769237,11
GS5,$a_3$,0.04702652022164766,0.013737787579542445,0.04649755500129886,0.03832629113577835,0.053113272476366505,11
GS5,$T_{\mathrm{nd}}$,14.929282721451298,0.0545889931975804,14.944071148731682,14.851236222137487,14.980869694320262,11
GS5,$c_0$,12.456257934301425,0.0929890512268905,12.481093392892072,12.332402543273163,12.548411665987807,11
GS5,$c_1$,0.567995171031308,0.0723162578742999,0.5688975786000494,0.4938629539181077,0.6369841223531361,11
GS5,$c_2$,0.3848553155045031,0.08935277918468933,0.383966971048725,0.2965793706567937,0.47286829933878893,11
GS5,$c_3$,0.6035716867204475,0.07732067505036311,0.6053370641668021,0.5260234741906221,0.67847665928255,11
GS5,$\log_{10} f_0$,-4.514228393967722,0.7337198364894412,-4.492914526354143,-5.322866695927834,-3.762095154807832,11
GS5,$\alpha$,2.4691311911812206,0.7016687744903006,2.3421145541622703,1.7747397467204709,3.3289811157097975,11
GSF5,$a_0$,6.303647770107741,0.002749074339477449,6.303461119529759,6.300919185954807,6.306347716243554,11
GSF5,$a_1$,0.4219246756628606,0.004754083462806799,0.42151715986527694,0.4186614145991511,0.42538379995304404,11
GSF5,$a_2$,0.2635041060374266,0.006052831423371398,0.2635134280414405,0.2582956037406247,0.2686008752677505,11
GSF5,$a_3$,0.048237088958823,0.011602078590814073,0.047445843999415066,0.041753372586527907,0.05345141239788542,11
GSF5,$T_{\mathrm{nd}}$,15.02201912472327,0.0076605267624624785,15.021699771975857,15.014378000900567,15.02982997218469,11
GSF5,$c_0$,12.609588601772344,0.026485146346829223,12.610614202295121,12.582278716652963,12.635843567371253,11
GSF5,$c_1$,0.5339232701332357,0.06785723129007122,0.5341549239253669,0.4645119415053187,0.6022279399259298,11
GSF5,$c_2$,0.37363632807040204,0.08733315134329019,0.3735942106802913,0.2817136707264787,0.45852852181491227,11
GSF5,$c_3$,0.5879970545639871,0.07735238262921694,0.5888145390117231,0.510788123166817,0.6629178221383154,11
GSF5,$\log_{10} f_0$,-4.832123875028406,0.3093918436622604,-4.805322247140104,-5.079508390309749,-4.6009666949174575,11
GSF5,$\alpha$,2.001459517712652,0.007158626878962657,2.0006870608446854,1.9980234229131824,2.003147157721571,11
GS1_db,$a_0$,6.29760974121018,0.008242215230529603,6.29465467239847,6.290695993881191,6.309850570534986,22
GS1_db,$a_1$,0.42023544511686167,0.0062293807034526074,0.4200318026894283,0.41655772125209994,0.42509227650697656,22
GS1_db,$a_2$,0.2619578234775507,0.007415932130559348,0.26177477547381434,0.25621408414288244,0.2673139857089142,22
GS1_db,$a_3$,0.061091629128805815,0.013461130889419793,0.05979073814469307,0.0548169360886669,0.06601416502606954,22
GS1_db,$a^{\prime}_0$,6.840670825362038,0.006961777113794917,6.839810636418761,6.832917588483922,6.848630900722982,22
GS1_db,$a^{\prime}_1$,0.1391203813772192,0.005650724289925987,0.13904288003370746,0.13470109263640065,0.14367948659560809,22
GS1_db,$a^{\prime}_2$,0.7450894132434673,0.00894550554004066,0.7452540281306363,0.7391663523310983,0.7491435437087134,22
GS1_db,$a^{\prime}_3$,0.7778942195076838,0.008525638635279296,0.777094985856174,0.7726473798162093,0.7833804818875645,22
GS1_db,$T_{\mathrm{nd}}$,15.03506731587759,0.02017740664031347,15.042091869536344,15.005478105544844,15.052838415938874,22
GS1_db,$c_0$,12.669643775461982,0.042561461742427344,12.675327635413993,12.626394293198343,12.710505169603094,22
GS1_db,$c_1$,0.4930620560467748,0.01688061506799981,0.4948006530805853,0.47502847854244806,0.5076967835788193,22
GS1_db,$c_2$,0.513665718787801,0.02093963587706765,0.514940424723094,0.4930765697090798,0.5347114096541865,22
GS1_db,$c_3$,0.48955169918232927,0.024917978735365755,0.49081096958143694,0.4672505332646255,0.5109847103113709,22
GS1_db,$T^{\prime}_{\mathrm{nd}}$,15.009089287533959,0.015565931725202818,15.010233326083117,14.991608179788333,15.025598963271051,22
GS1_db,$c^{\prime}_0$,12.62755443311076,0.03665984640936875,12.627918970892772,12.589979215980692,12.66436267210914,22
GS1_db,$c^{\prime}_1$,0.5158285399279139,0.016092173829171823,0.5158588835006399,0.5000219336552354,0.5320180828123193,22
GS1_db,$c^{\prime}_2$,0.4930702440798533,0.01734180732874217,0.4912842728245199,0.47777077876600194,0.5107644418591548,22
GS1_db,$c^{\prime}_3$,0.516154733791495,0.018552996745753156,0.5177376639420036,0.4959100746255813,0.5346114116286869,22
GS1_db,$\log_{10} f_0$,-4.696907661807222,0.6875170198203298,-4.698938993678825,-5.43903442114862,-4.017153452706829,22
GS1_db,$\alpha$,2.588558306439889,0.6770342955761012,2.476408125321175,1.8583363704917644,3.3959102714650116,22
GS1_db,$\log_{10} f^{\prime}_0$,-4.806999049009966,0.6980532962398072,-4.805567054150382,-5.565029543009533,-4.0924837240230785,22
GS1_db,$\alpha^{\prime}$,2.552288122922384,0.7002852497846339,2.4198846400708147,1.842897837561951,3.4390600269920175,22
GS5_db,$a_0$,6.29416533061815,0.00987641081712046,6.293709232326683,6.283764441910784,6.307435444671278,22
GS5_db,$a_1$,0.4208225372310164,0.006286455752061235,0.42119086335366207,0.41744754012699675,0.4244288272584735,22
GS5_db,$a_2$,0.2602774921174239,0.007991923813862678,0.26026526955495394,0.2546166308124367,0.26484891129140464,22
GS5_db,$a_3$,0.06056657847547689,0.010491428472930261,0.06021742736394881,0.053835171501839085,0.06638577968526983,22
GS5_db,$a^{\prime}_0$,6.832060473284017,0.0062806552074404715,6.831893486069836,6.828187838754667,6.837423468805068,22
GS5_db,$a^{\prime}_1$,0.14007222923018223,0.006841778994514528,0.14069585880247157,0.1347969886536062,0.14442510053677896,22
GS5_db,$a^{\prime}_2$,0.7440062516381931,0.011932893385619241,0.7431163799230052,0.7365670908895691,0.7498682119299821,22
GS5_db,$a^{\prime}_3$,0.776714482734472,0.010729104646553836,0.77586736059935,0.7704289227274921,0.782584076597587,22
GS5_db,$T_{\mathrm{nd}}$,15.043055720040403,0.0240635584679635,15.044218023466678,15.011638073088758,15.069430801614612,22
GS5_db,$c_0$,12.668944057942126,0.04530569301555328,12.67155713895,12.613555794771719,12.71857842913568,22
GS5_db,$c_1$,0.4894932611558244,0.015708290587743406,0.4886732369185101,0.475056422151977,0.5041259492801635,22
GS5_db,$c_2$,0.520349014246669,0.01840306507730729,0.5204301880130625,0.501803021393363,0.5386934533532924,22
GS5_db,$c_3$,0.4900234433212263,0.02275756497726442,0.4906863536708681,0.46709906867375295,0.5138284487411773,22
GS5_db,$T^{\prime}_{\mathrm{nd}}$,15.027619604703673,0.014245828890662782,15.026806992975555,15.015388717075544,15.037792573217123,22
GS5_db,$c^{\prime}_0$,12.646266268263853,0.02873615262293389,12.643462659097423,12.620974422694418,12.66836917568963,22
GS5_db,$c^{\prime}_1$,0.5095392766341931,0.018722565911049465,0.507976373903501,0.493746497798817,0.5280396122245152,22
GS5_db,$c^{\prime}_2$,0.4973205584227782,0.021714975325157287,0.4969804261131711,0.47599683626597666,0.5187670375757478,22
GS5_db,$c^{\prime}_3$,0.5187946611535663,0.02063560850590877,0.5192635644749992,0.49868042803711277,0.5374707016566036,22
GS5_db,$\log_{10} f_0$,-4.596235034624323,0.6838500287553215,-4.576476831309086,-5.327649470427222,-3.9650098765269735,22
GS5_db,$\alpha$,2.5864259618710266,0.6706339203145876,2.47641699634692,1.8929866046714126,3.3326594887685075,22
GS5_db,$\log_{10} f^{\prime}_0$,-4.702281476023879,0.7155801144578565,-4.749248058664758,-5.471290498995576,-3.9775763273739555,22
GS5_db,$\alpha^{\prime}$,2.5558845688656096,0.7088719285780593,2.412325874686033,1.8334508813426011,3.429928768677229,22
GSF5_db,$a_0$,6.291646147875266,0.010101777171460276,6.28841124681071,6.285056889664055,6.292740358355474,22
GSF5_db,$a_1$,0.4204321873801932,0.004596493828362621,0.42039205412352254,0.4163368619752212,0.42441348265210815,22
GSF5_db,$a_2$,0.2610817474747646,0.007767011166062807,0.2602747587612041,0.25576725730972716,0.2653436372886497,22
GSF5_db,$a_3$,0.06090130716461656,0.011648625950396273,0.0594562994158289,0.05387169854566694,0.0666044748767442,22
GSF5_db,$a^{\prime}_0$,6.857154948458946,0.005994830234942994,6.856618483773681,6.8509183716453785,6.864834186558199,22
GSF5_db,$a^{\prime}_1$,0.14003128374313245,0.003922120044290841,0.13975085594338427,0.13690479737903619,0.1433675711223287,22
GSF5_db,$a^{\prime}_2$,0.7477319658536494,0.014949248162998892,0.7467670173795847,0.7413185272233385,0.752643580070116,22
GSF5_db,$a^{\prime}_3$,0.7818559695727983,0.015649483153525063,0.7809019145940651,0.7751174165232113,0.7862601141236014,22
GSF5_db,$T_{\mathrm{nd}}$,15.049374728749221,0.02443639924354752,15.0570845982242,15.044248401052839,15.0652520470549,22
GSF5_db,$c_0$,12.682315161054667,0.046341232645680845,12.694835828568042,12.663061460498389,12.716460581832683,22
GSF5_db,$c_1$,0.4944766199697852,0.01727363562887735,0.4946957442142156,0.47771535262233755,0.5115301471407209,22
GSF5_db,$c_2$,0.5166077947192543,0.020444526835048122,0.5177989741838378,0.4985440775556166,0.5355970130143805,22
GSF5_db,$c_3$,0.4893923570881323,0.0318978229766083,0.4927671718029454,0.4657344203612714,0.5148081836631707,22
GSF5_db,$T^{\prime}_{\mathrm{nd}}$,14.972963967513515,0.013510304597014258,14.975467254725197,14.955942601176105,14.98667435676352,22
GSF5_db,$c^{\prime}_0$,12.551288801335353,0.026037245111462035,12.551855732193573,12.522375349593428,12.578361719770246,22
GSF5_db,$c^{\prime}_1$,0.5216062346114672,0.014468877496783288,0.5217961780201728,0.5080982214155192,0.535320430206258,22
GSF5_db,$c^{\prime}_2$,0.49144252552014206,0.031089786048441228,0.49337721721831596,0.47267477693933124,0.512644811570023,22
GSF5_db,$c^{\prime}_3$,0.5094320749861492,0.03050341222831761,0.5119199857400164,0.4902867486817841,0.5317375126623874,22
GSF5_db,$\log_{10} f_0$,-4.856532978675215,0.30132554915453996,-4.854464780807474,-5.070357527899388,-4.653973614196423,22
GSF5_db,$\alpha$,2.0010046317970054,0.005504576975404428,2.0004254906316628,1.997930788811255,2.0030004785275453,22
GSF5_db,$\log_{10} f^{\prime}_0$,-4.84384770959167,0.3222121988779811,-4.833703894760548,-5.081772639109769,-4.611793164528904,22
GSF5_db,$\alpha^{\prime}$,2.001608041824919,0.01119543622970484,2.0005819226213974,1.9980116910209849,2.002995402197661,22
